-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andy/git/MECHelangelo/build/mechelangelo_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/urdf/mechelangelo_base.urdf
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/HardwareBox_-_Finishes_-_Gunmetal_Grey_480x480.jpg
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.dae
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.dae
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/astra.jpg
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/lds.stl
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.dae
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/sensors/r200.jpg
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/TIREWHEEL.jpg
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.dae
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/package_run_dependencies/mechelangelo_description
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/parent_prefix_path/mechelangelo_description
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.sh
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.sh
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.dsv
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.bash
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.sh
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.zsh
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.dsv
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.dsv
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/packages/mechelangelo_description
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig.cmake
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig-version.cmake
-- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.xml
