-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andy/git/MECHelangelo/build/mechelangelo_cartographer
-- Install configuration: ""
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/config
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/config/mechelangelo_lds_2d.lua
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/launch
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/launch/cartographer.launch.py
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/rviz
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/rviz/mechelangelo_cartographer.rviz
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/ament_index/resource_index/package_run_dependencies/mechelangelo_cartographer
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/ament_index/resource_index/parent_prefix_path/mechelangelo_cartographer
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/environment/path.sh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/environment/path.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/local_setup.bash
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/local_setup.sh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/local_setup.zsh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/local_setup.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/package.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/ament_index/resource_index/packages/mechelangelo_cartographer
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/cmake/mechelangelo_cartographerConfig.cmake
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/cmake/mechelangelo_cartographerConfig-version.cmake
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_cartographer/share/mechelangelo_cartographer/package.xml
